Scène 2.VIII.,দৃশ্য ২.৮।
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche","সাইরানো, লে ব্রেট, ক্যাডেটরা, যারা ডান এবং বাম দিকে বসল"
et auxquels on sert à boire et à manger.,আর তাদের জন্য পানীয় ও খাবার পরিবেশন করা হয়।
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,সাইরানো (যারা তাকে সালাম জানাতে সাহস করে না তাদের গগনগন করে সালাম জানাচ্ছেন):
  Messieurs. . .Messieurs. . .Messieurs. . .,"স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার, স্যার,"
"LE BRET (désolé, redescendant, les bras au ciel):","BRET (দুঃখিত, নিচে, হাত আকাশে):"
  Ah ! dans quels jolis draps.,কি সুন্দর কাপড়।
CYRANO:,সাইরানো:
  Oh ! toi ! tu vas grogner !,"ওহ, তুমি, তুমি কি নাক মারবে?"
LE BRET:,বিড়াল:
"  Enfin, tu conviendras","অবশেষে, তুমি ঠিকঠাক হবে"
"  Qu'assassiner toujours la chance passagère,","যে সবসময় ক্ষণিক ভাগ্য হত্যা,"
  Devient exagéré.,এটা অনেক বেশি।
CYRANO:,সাইরানো:
"  Hé bien oui, j'exagère !",আমি তো অনেক বেশি কথা বলছি।
LE BRET (triomphant):,বিরাট (বিজয়ী):
  Ah !,আহ!
CYRANO:,সাইরানো:
"  Mais pour le principe, et pour l'exemple aussi,","কিন্তু মূলত, এবং উদাহরণ হিসাবে,"
  Je trouve qu'il est bon d'exagérer ainsi.,"আমি মনে করি, এভাবেই বাড়াবাড়ি করা ভালো।"
LE BRET:,বিড়াল:
"  Si tu laissais un peu ton âme mousquetaire,","যদি তুমি তোমার আত্মাকে একটু ছেড়ে দাও,"
  La fortune et la gloire. . .,ধন ও গৌরব. . .
CYRANO:,সাইরানো:
  Et que faudrait-il faire ?,আর কি করা উচিত?
"  Chercher un protecteur puissant, prendre un patron,","শক্তিশালী একজন সুরক্ষার খোঁজ, একজন বসকে গ্রহণ,"
  Et comme un lierre obscur qui circonvient un tronc,আর তার মত একটি গাছের ঘরের চারপাশে অন্ধকার ঝিল্লি
"  Et s'en fait un tuteur en lui léchant l'écorce,",আর সে তার গালটি লোমশ করে তার রক্ষক হয়ে যায় ।
  Grimper par ruse au lieu de s'élever par force ?,জোর করে না আরোহণের পরিবর্তে চক্রান্ত করে আরোহণ করা?
"  Non, merci. Dédier, comme tous il le font,","না, ধন্যবাদ, সবাই যেমন করে,"
  Des vers aux financiers ? se changer en bouffon,'কুরগি থেকে আর্থিক কর্মী'
"  Dans l'espoir vil de voir, aux lèvres d'un ministre,","একজন মন্ত্রীকে দেখে আমি আশা করি,"
"  Naître un sourire, enfin, qui ne soit pas sinistre ?","আর কি, একটা হাসি জন্ম দিতে, যেটা খারাপ না?"
"  Non, merci. Déjeuner, chaque jour, d'un crapaud ?","না, ধন্যবাদ, প্রতিদিন ডাইনিং কি ফাস্টফুড?"
  Avoir un ventre usé par la marche ? une peau,"হাঁটতে হাঁটতে পেট ভেঙে যাওয়া, ত্বক ভেঙে যাওয়া"
"  Qui plus vite, à l'endroit des genoux, devient sale ?","কে দ্রুততম, হাঁটু থেকে, নোংরা হয়ে যায়?"
  Exécuter des tours de souplesse dorsale ?. . .,ব্যাক-ফ্ল্যাশিবিলিটি টার্ম চালানো? . . .
"  Non, merci. D'une main flatter la chèvre au cou","না, ধন্যবাদ, এক হাতে ছাগলটিকে গলায় ধুয়ে ফেলুন"
"  Cependant que, de l'autre, on arrose le chou,","কিন্তু অন্যের কাছ থেকে আমরা ক্যালপ পানি দিই,"
"  Et, donneur de séné par désir de rhubarbe,",আর যে তার প ্ রচুর ্ তির কারণে বীর ্ য দেয় ।
"  Avoir son encensoir, toujours, dans quelque barbe ?",তার চুলের চুলের মধ্যে কি সবসময়ই তার চুলের চুলের মধ্যে থাকে?
"  Non, merci ! Se pousser de giron en giron,","না, ধন্যবাদ, একের পর এক বাড়াবাড়ি করা।"
"  Devenir un petit grand homme dans un rond,","এক বৃত্তে একটি ছোট বড় মানুষ হয়ে,"
"  Et naviguer, avec des madrigaux pour rames,","আর নৌকা চলাচল করতে হবে রেলের জন্য মদ্রিগান দিয়ে,"
  Et dans ses voiles des soupirs de vieilles dames ?,আর তার পাতাগুলোতে বৃদ্ধাদের কান্না?
"  Non, merci ! Chez le bon éditeur de Sercy","না, ধন্যবাদ, সেরসির ঠিকঠাক সম্পাদকের কাছে।"
"  Faire éditer ses vers en payant ? Non, merci !",- টাকা দিয়ে তার কৃমি সম্পাদনা করতে?
  S'aller faire nommer pape par les conciles,পোপ হিসেবে নির্বাচিত হতে
  Que dans des cabarets tiennent des imbéciles ?,যেসব ক্যাবারেটগুলোতে বোকা মানুষ থাকে?
"  Non, merci ! Travailler à se construire un nom","না, ধন্যবাদ, নিজের জন্য একটা নাম তৈরির চেষ্টা করছি।"
"  Sur un sonnet, au lieu d'en faire d'autres ? Non,",- একটা শব্দের পরিবর্তে অন্যগুলো?
  Merci ! Ne découvrir du talent qu'aux mazettes ?,"ধন্যবাদ, কিন্তু কি শুধু মৃদুদের মধ্যেই প্রতিভা পাওয়া যায়?"
"  Être terrorisé par de vagues gazettes,","সংবাদপত্রের তরঙ্গ দ্বারা আতঙ্কিত হওয়া,"
"  Et se dire sans cesse: Oh, pourvu que je sois","আর ক্রমাগত মনে মনে ভাবতে থাকে, ""ওহ, যদি আমি"
  Dans les petits papiers du Mercure François ?. . .,মার্কুরাস ফ্রান্সিসের ছোট কাগজপত্রগুলোতে? . . .
"  Non, merci ! Calculer, avoir peur, être blême,","না, ধন্যবাদ, গণনা করা, ভয় পাওয়া, মন্দ হওয়া,"
"  Aimer mieux faire une visite qu'un poème,","কবিতা থেকে বেশি দর্শন পছন্দ করা,"
"  Rédiger des placets, se faire présenter ?",- তুমি কি আমাকে কিছু লিখতে বলছো?
"  Non, merci ! non, merci ! non, merci ! Mais. . .chanter,","না, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ, ধন্যবাদ"
"  Rêver, rire, passer, être seul, être libre,","স্বপ্ন দেখ, হাসি, চলে যাওয়া, একা থাকা, মুক্ত হওয়া,"
"  Avoir l'oeil qui regarde bien, la voix qui vibre,","চোখ ভালোভাবে দেখতে, কণ্ঠ ভালোভাবে কাঁপতে,"
"  Mettre, quand il vous plaît, son feutre de travers,","যখনই আপনি চান, তার অনুভূতি ভুল করা,"
"  Pour un oui, pour un non, se battre,--ou faire un vers !","হ্যাঁ, না, না, লড়াই, - অথবা একটি কৃমি করা!"
"  Travailler sans souci de gloire ou de fortune,",গৌরব বা সম্পদ নিয়ে চিন্তা না করে কাজ করা
"  A tel voyage, auquel on pense, dans la lune !","চাঁদে যাওয়ার মতো এক যাত্রা, যা আমরা মনে করি!"
"  N'écrire jamais rien qui de soi ne sortît,","নিজের থেকে না আসা কোন কিছু লিখবেন না,"
"  Et modeste d'ailleurs, se dire: mon petit,","আর নিজেকে বলতে, ""আমার ছোট্ট ছেলে,"
"  Soit satisfait des fleurs, des fruits, même des feuilles,","ফুল, ফল, এমনকি পাতাও নিয়ে সন্তুষ্ট"
  Si c'est dans ton jardin à toi que tu les cueilles !,যদি তুমি তোমার বাগানে তাদের সংগ্রহ কর!
"  Puis, s'il advient d'un peu triompher, par hasard,","তারপর যদি সে কিছুতেই বিজয়ী হয়,"
"  Ne pas être obligé d'en rien rendre à César,","""তুমি কৈসরের কাছে টাকা দিতে বাধ্য হবে না ।"
"  Vis-à-vis de soi-même en garder le mérite,","নিজের প্রতি তার মর্যাদা বজায় রাখার জন্য,"
"  Bref, dédaignant d'être le lierre parasite,","সংক্ষেপে, প্যারাসাইট লিরি হতে অস্বীকার করে,"
"  Lors même qu'on n'est pas le chêne ou le tilleul,","এমনকি যখন আমরা বনের বা তৃণমূলের গাছ না,"
"  Ne pas monter bien haut, peut-être, mais tout seul !","হয়তো খুব বেশি উপরে উঠবে না, কিন্তু একা!"
LE BRET:,বিড়াল:
"  Tout seul, soit ! Mais non pas contre tous ! Comment diable","একা, কিন্তু সবার বিরুদ্ধে নয়।"
  As-tu donc contracté la manie effroyable,তাহলে কি তুমি ভয়াবহ ম্যানিয়াতে আক্রান্ত হয়েছ?
"  De te faire toujours, partout, des ennemis ?",সব জায়গায় শত্রুতা করা?
CYRANO:,সাইরানো:
"  A force de vous voir vous faire des amis,","আমি তোমাকে বন্ধু বানাতে দেখলাম,"
"  Et rire à ces amis dont vous avez des foules,","এবং এই বন্ধুদের নিয়ে হাসি, যাদের ভিড় আছে,"
  D'une bouche empruntée au derrière des poules !,একটা মুখের সাথে মুরগির পিঠে ছুড়ে!
"  J'aime raréfier sur mes pas les saluts,","আমি আমার পায়ের উপর সালাম দিতে পছন্দ করি,"
  Et m'écrie avec joie: un ennemi de plus !,"আর আমার কাছে আনন্দের সাথে চিৎকার কর, আর একজন শত্রু!"
LE BRET:,বিড়াল:
  Quelle aberration !,কি অদ্ভুত!
CYRANO:,সাইরানো:
"  Eh bien, oui, c'est mon vice.","- হ্যাঁ, এটা আমার অভ্যাস।"
  Déplaire est mon plaisir. J'aime qu'on me haïsse.,"আমি অপ্রত্যাশিত, আমি ঘৃণা পছন্দ করি।"
"  Mon cher, si tu savais comme l'on marche mieux","প্রিয়তমা, তুমি যদি জান যে আমরা কিভাবে ভাল হাঁটছি"
  Sous la pistolétade excitante des yeux !,চোখের উজ্জ্বল তীরের নিচে!
"  Comme, sur les pourpoints, font d'amusantes taches","যেমন, পয়েন্ট উপর মজার দাগ করা"
  Le fiel des envieux et la bave des lâches !,হিংস্রদের মৃদুতা আর ভীরুদের মৃদুতা!
"  --Vous, la molle amitié dont vous vous entourez,","--আপনি, আপনার চারপাশের মৃদু বন্ধুত্ব,"
"  Ressemble à ces grands cols d'Italie, ajourés","ইতালির এই বিশাল কুলের মতো, বিলম্বিত"
"  Et flottants, dans lesquels votre cou s'effémine:","আর উড়ন্ত, যার মধ্যে তোমার ঘাড়ের ভয় থাকে,"
"  On y est plus à l'aise. . .et de moins haute mine,","আমরা এখানে আরামদায়ক এবং কম উচ্চতা,"
"  Car le front n'ayant pas de maintien ni de loi,","কারণ, মুখের কোন নিয়ম নেই, আর আইন নেই,"
"  S'abandonne à pencher dans tous les sens. Mais moi,",সে সব দিকের দিকে তাকিয়ে থাকে।
"  La Haine, chaque jour, me tuyaute et m'apprête",ঘৃণা আমাকে প্রতিদিন চুদছে এবং আমাকে প্রস্তুত করছে
  La fraise dont l'empois force à lever la tête;,তার মৃদুতা তার মাথাকে উঁচুতে তুলতে বাধ্য করে;
  Chaque ennemi de plus est un nouveau godron,আর প্রতিটি শত্রু নতুন ডেকো
"  Qui m'ajoute une gêne, et m'ajoute un rayon:",তিনি আমাকে কষ্টের যোগ দেন এবং আমার উপর বিপর্যয় বাড়ান ।
"  Car, pareille en tous points à la fraise espagnole,","কারণ, স্প্যানিশ ফ্রাজের মতো,"
"  La Haine est un carcan, mais c'est une auréole !","ঘৃণা একটা মৃদু প্রাণী, কিন্তু এটা একটা অ্যারোয়েল!"
"LE BRET (après un silence, passant son bras sous le sien):","BRET (শব্দ পরে, তার হাত তার অধীনে পাস):"
"  Fais tout haut l'orgueilleux et l'amer, mais, tout bas","অহংকারীকে উচ্চতর করে দাও, আর তাকে তিক্ত করে দাও, কিন্তু নীচে থাকো।"
  Dis-moi tout simplement qu'elle ne t'aime pas !,শুধু বলো সে তোমাকে পছন্দ করে না!
CYRANO (vivement):,সিআরএনও (জীবিত):
  Tais-toi !,চুপ করো!
"  (Depuis un moment, Christian est entré, s'est mêlé aux cadets; ceux-ci","(একটু পর, খ্রিস্টান প্রবেশ, এবং কনিষ্ঠদের সঙ্গে মিশে; তারা"
  ne lui adressent pas la parole; il a fini par s'asseoir seul à une,"তার সাথে কথা বলতে না, তিনি শেষ পর্যন্ত একাকী একসঙ্গে বসতে"
