Scène 2.VIII.,Сцена 2.VIII.
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche","Сирано, Брет, младежите, които седнаха надясно и наляво"
et auxquels on sert à boire et à manger.,"И да им се сервират, да им се пие и да им се хранят."
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,"КИРАНО (приветства с гогонен въздух онези, които излизат без да се осмелят да го поздравят):"
  Messieurs. . .Messieurs. . .Messieurs. . .,"Господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, господа, госпо"
"LE BRET (désolé, redescendant, les bras au ciel):","БРЕТ (съжаляване, спускане, ръце към небето):"
  Ah ! dans quels jolis draps.,"О, в какви хубави чаршафи."
CYRANO:,"- Не, не, не, не."
  Oh ! toi ! tu vas grogner !,"О, ти, ще си хъркаш!"
LE BRET:,"- Не, не, не."
"  Enfin, tu conviendras","Най-накрая, ще се съгласиш."
"  Qu'assassiner toujours la chance passagère,","Да убиваш късмет, който е минал."
  Devient exagéré.,Това е преувеличено.
CYRANO:,"- Не, не, не, не."
"  Hé bien oui, j'exagère !","- Да, прекалявам."
LE BRET (triomphant):,ТРЕЙМФАЛНА:
  Ah !,"- Да, така е."
CYRANO:,"- Не, не, не, не."
"  Mais pour le principe, et pour l'exemple aussi,","Но както за принципа, така и за примера,"
  Je trouve qu'il est bon d'exagérer ainsi.,"Мисля, че е добре да преувеличаваме."
LE BRET:,"- Не, не, не."
"  Si tu laissais un peu ton âme mousquetaire,","Ако оставиш малко силите си,"
  La fortune et la gloire. . .,Богатство и слава. . . .
CYRANO:,"- Не, не, не, не."
  Et que faudrait-il faire ?,И какво трябва да се направи?
"  Chercher un protecteur puissant, prendre un patron,","Да търсиш мощен защитник, да си вземеш шеф,"
  Et comme un lierre obscur qui circonvient un tronc,"Като тъмно линко, което обгражда ствола"
"  Et s'en fait un tuteur en lui léchant l'écorce,","И се превръща в пазител, като лизва кората му,"
  Grimper par ruse au lieu de s'élever par force ?,"Да се качиш под ръка на някой, вместо да се качиш с сила?"
"  Non, merci. Dédier, comme tous il le font,","Не, благодаря, да се отдадете, както всички."
  Des vers aux financiers ? se changer en bouffon,"От червеи до финансови, да се превърнат в гнуси."
"  Dans l'espoir vil de voir, aux lèvres d'un ministre,","В унизителна надежда да видя, на устата на един министър,"
"  Naître un sourire, enfin, qui ne soit pas sinistre ?","Да се роди усмивка, която не е зловеща?"
"  Non, merci. Déjeuner, chaque jour, d'un crapaud ?","Не, благодаря, но да обядваме с жаба всеки ден?"
  Avoir un ventre usé par la marche ? une peau,"Да си износнеш корема, докато ходиш?"
"  Qui plus vite, à l'endroit des genoux, devient sale ?","Кой по-бързо, вместо коленете, става мръсен?"
  Exécuter des tours de souplesse dorsale ?. . .,Да се движат на гърба си? . . .
"  Non, merci. D'une main flatter la chèvre au cou","Не, благодаря, с една ръка, ласкайки козата в врата."
"  Cependant que, de l'autre, on arrose le chou,","Но ако на другия се нареди да се нареди капуста,"
"  Et, donneur de séné par désir de rhubarbe,",И дават гърдите си от желание за бръсна.
"  Avoir son encensoir, toujours, dans quelque barbe ?",Да си държиш там и да си държиш там и да си държиш там и да си държиш там и да си държиш там и да си държиш там и да си държиш там и да си държиш там и да си държиш там и да си държиш там и да си държиш там и да си държиш там и да си държиш там.
"  Non, merci ! Se pousser de giron en giron,","Не, благодаря, но да се движим от едно на друго."
"  Devenir un petit grand homme dans un rond,","Да станеш малък голям човек в кръг,"
"  Et naviguer, avec des madrigaux pour rames,","И да плават с мадриди за камари,"
  Et dans ses voiles des soupirs de vieilles dames ?,А в неговите вел са взриви на стари жени?
"  Non, merci ! Chez le bon éditeur de Sercy","Не, благодаря, на правилната редакция на Серси."
"  Faire éditer ses vers en payant ? Non, merci !","Да си редактирам червеите, като плащам?"
  S'aller faire nommer pape par les conciles,Да се избере за папа от съборите
  Que dans des cabarets tiennent des imbéciles ?,Че в казармите има глупаци?
"  Non, merci ! Travailler à se construire un nom",Да се трудим да си изградим име.
"  Sur un sonnet, au lieu d'en faire d'autres ? Non,","На един звук, вместо да правим други?"
  Merci ! Ne découvrir du talent qu'aux mazettes ?,Да откриеш талант само в мазетата?
"  Être terrorisé par de vagues gazettes,","Да бъдеш изплашен от вълните вестници,"
"  Et se dire sans cesse: Oh, pourvu que je sois","И си казваме постоянно: ""О, ако съм"
  Dans les petits papiers du Mercure François ?. . .,В малките документи на Меркурий Франциск? . . .
"  Non, merci ! Calculer, avoir peur, être blême,","Не, благодаря, да се изчисляваш, да се страхуваш, да си блестящ,"
"  Aimer mieux faire une visite qu'un poème,","По-добре да обичаш да посещаваш, отколкото да пишеш поема."
"  Rédiger des placets, se faire présenter ?","Да си напишеш листовки, да се представяш?"
"  Non, merci ! non, merci ! non, merci ! Mais. . .chanter,","Не, благодаря, не, благодаря, не, благодаря, но..."
"  Rêver, rire, passer, être seul, être libre,","Да мечтаеш, да се смееш, да минаваш, да бъдеш сам, да бъдеш свободен,"
"  Avoir l'oeil qui regarde bien, la voix qui vibre,","Да имаш ясно виждащо око, треперен глас,"
"  Mettre, quand il vous plaît, son feutre de travers,","Да си поставиш, когато искаш, чувството си за грешно,"
"  Pour un oui, pour un non, se battre,--ou faire un vers !",За да се бият или да не се бият!
"  Travailler sans souci de gloire ou de fortune,","Да работиш без да се стремиш към слава или богатство,"
"  A tel voyage, auquel on pense, dans la lune !","На пътуване до Луната, което си спомняме."
"  N'écrire jamais rien qui de soi ne sortît,","Никога не пишете нищо, което не идва от себе си,"
"  Et modeste d'ailleurs, se dire: mon petit,","И скромно, че си казва: ""Дице ми,"
"  Soit satisfait des fleurs, des fruits, même des feuilles,","Може да се задоволи от цветя, плодове, дори листа,"
  Si c'est dans ton jardin à toi que tu les cueilles !,"Ако е в градината ти, ще ги събереш."
"  Puis, s'il advient d'un peu triompher, par hasard,","И ако се окаже, че ще спечели малко,"
"  Ne pas être obligé d'en rien rendre à César,",Не трябва да се налага да плащаме на кесаря.
"  Vis-à-vis de soi-même en garder le mérite,","За да запазиш заслугата си,"
"  Bref, dédaignant d'être le lierre parasite,","В крайна сметка, презрявайки да си паразитната лире,"
"  Lors même qu'on n'est pas le chêne ou le tilleul,","Дори и да не сме дъбови дървета или дървесините,"
"  Ne pas monter bien haut, peut-être, mais tout seul !","Може би не е много високо, но е само!"
LE BRET:,"- Не, не, не."
"  Tout seul, soit ! Mais non pas contre tous ! Comment diable","Само себе си, но не и срещу всички."
  As-tu donc contracté la manie effroyable,И ти ли си придобил ужасяващата мания?
"  De te faire toujours, partout, des ennemis ?",Да си правиш врагове навсякъде?
CYRANO:,"- Не, не, не, не."
"  A force de vous voir vous faire des amis,","Като ви видя как сте се сприятеляли,"
"  Et rire à ces amis dont vous avez des foules,","И да се смеете на тези приятели, които имате в тълпата,"
  D'une bouche empruntée au derrière des poules !,"С усти, които са заети от куки!"
"  J'aime raréfier sur mes pas les saluts,","Обичам да поздравя хората с поздрави, когато ходя."
  Et m'écrie avec joie: un ennemi de plus !,И ми вика с радост: още един враг!
LE BRET:,"- Не, не, не."
  Quelle aberration !,Какво абералство!
CYRANO:,"- Не, не, не, не."
"  Eh bien, oui, c'est mon vice.","Е, да, това е моят вик."
  Déplaire est mon plaisir. J'aime qu'on me haïsse.,"Аз обичам да се отдалечавам, обичам да ме мразят."
"  Mon cher, si tu savais comme l'on marche mieux","Скъпа, ако знаеше как да ходиш по-добре"
  Sous la pistolétade excitante des yeux !,Под възбуждащото оръжие на очите!
"  Comme, sur les pourpoints, font d'amusantes taches","Като, на посоките, правят забавни петна"
  Le fiel des envieux et la bave des lâches !,Гърлицата на завистливите и злото на страхливите!
"  --Vous, la molle amitié dont vous vous entourez,","Ти, с която се обвързваш,"
"  Ressemble à ces grands cols d'Italie, ajourés","Прилича на тези големи италиански шишки, отлагани"
"  Et flottants, dans lesquels votre cou s'effémine:","И плаващи, в които врата ви се изплаква."
"  On y est plus à l'aise. . .et de moins haute mine,",По-удобно е да се държиш там.
"  Car le front n'ayant pas de maintien ni de loi,","Защото челото не е с право и закон,"
"  S'abandonne à pencher dans tous les sens. Mais moi,",Тя се отказва да се наклони към всички посоки.
"  La Haine, chaque jour, me tuyaute et m'apprête",Всеки ден омразата ме изкушава и ме подкопава.
  La fraise dont l'empois force à lever la tête;,"Стравката, която отровата си принуждава да вдигне главата си;"
  Chaque ennemi de plus est un nouveau godron,Всеки друг враг е нов боклук.
"  Qui m'ajoute une gêne, et m'ajoute un rayon:",Той ме накара да се чувствам неудобно и да се чувствам ужасно.
"  Car, pareille en tous points à la fraise espagnole,","Защото, както във всички отношения, както в испанската краставица,"
"  La Haine est un carcan, mais c'est une auréole !","Ненавистта е като скапан, но е като ареол!"
"LE BRET (après un silence, passant son bras sous le sien):","БРЕТ (след мълчание, преминавайки ръката си под него):"
"  Fais tout haut l'orgueilleux et l'amer, mais, tout bas","Направи гордния високо и горчив, но ниско."
  Dis-moi tout simplement qu'elle ne t'aime pas !,"Просто ми кажи, че не те обича!"
CYRANO (vivement):,CYRANO (живо):
  Tais-toi !,Млъкни!
"  (Depuis un moment, Christian est entré, s'est mêlé aux cadets; ceux-ci","(От известно време, Кристиан влезе, се забърка с младежите; те"
  ne lui adressent pas la parole; il a fini par s'asseoir seul à une,"Не му говореха, а той седнал сам на една"
