Scène 2.VIII.,Scenália 2.VIII.
"Cyrano, Le Bret, les cadets, qui se sont attablés à droite et à gauche","Cyrano, Le Bret, mladší, ktorí sa posadili vpravo a naľavo"
et auxquels on sert à boire et à manger.,a slúžia im na pitie a jedlo.
CYRANO (saluant d'un air goguenard ceux qui sortent sans oser le saluer):,"CYRANO (zdraviť s chváľnou vôľou tých, ktorí sa neodvážia pozdraviť):"
  Messieurs. . .Messieurs. . .Messieurs. . .,"Pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia, pánovia,"
"LE BRET (désolé, redescendant, les bras au ciel):","BRET (sľut, spúšťanie, ruky do neba):"
  Ah ! dans quels jolis draps.,V tých krásnych plášťach.
CYRANO:,CYRANO:
  Oh ! toi ! tu vas grogner !,"Oh, ty, budeš kŕčať!"
LE BRET:,- A čo to znamená?
"  Enfin, tu conviendras","A nakoniec, budeš mať pravdu."
"  Qu'assassiner toujours la chance passagère,","Že zabíjaš vždy krátky čas,"
  Devient exagéré.,Je to príliš.
CYRANO:,CYRANO:
"  Hé bien oui, j'exagère !","No, áno, to je príliš."
LE BRET (triomphant):,BRET (víťaz):
  Ah !,"- Áno, áno."
CYRANO:,CYRANO:
"  Mais pour le principe, et pour l'exemple aussi,","Ale pre princíp, a pre príklad,"
  Je trouve qu'il est bon d'exagérer ainsi.,"Myslím, že je dobré tak preháňať."
LE BRET:,- A čo to znamená?
"  Si tu laissais un peu ton âme mousquetaire,","Ak by si trochu nechal svoju musketovú dušu,"
  La fortune et la gloire. . .,Bohatosť a sláva. . . .
CYRANO:,CYRANO:
  Et que faudrait-il faire ?,A čo by sme mali urobiť?
"  Chercher un protecteur puissant, prendre un patron,","Hľadať silného ochrancu, si vybrať šéfa,"
  Et comme un lierre obscur qui circonvient un tronc,"Ako tmavé líno, ktoré obklopuje trupu"
"  Et s'en fait un tuteur en lui léchant l'écorce,","A robí si z neho chráňa, ako ho liza škrob,"
  Grimper par ruse au lieu de s'élever par force ?,"Vystúpiť nahor, namiesto toho, aby ste sa vystupovali?"
"  Non, merci. Dédier, comme tous il le font,","Nie, ďakujem, ale oddať sa, ako všetci,"
  Des vers aux financiers ? se changer en bouffon,"Od červov do finančných, sa premeniť na šlapca."
"  Dans l'espoir vil de voir, aux lèvres d'un ministre,","V ponížnej nádeji vidieť, na ústach ministra,"
"  Naître un sourire, enfin, qui ne soit pas sinistre ?","Vzniknúť úsmev, ktorý nie je zlý?"
"  Non, merci. Déjeuner, chaque jour, d'un crapaud ?","Ne, ďakujem, ale obedať si každý deň žabák?"
  Avoir un ventre usé par la marche ? une peau,"Keď sa chodia, že sa opotrebovali, že sa ich koža opotrebovala."
"  Qui plus vite, à l'endroit des genoux, devient sale ?","Kto sa najrýchlejšie stane špinavým, než kolená?"
  Exécuter des tours de souplesse dorsale ?. . .,Spravovať flexibilitu chrbta? . . .
"  Non, merci. D'une main flatter la chèvre au cou","Nie, vďaka, len jednu ruku, aby si chladila kozu do krku."
"  Cependant que, de l'autre, on arrose le chou,","Ale keď sa dá na druhú vodu,"
"  Et, donneur de séné par désir de rhubarbe,","A čo sa chcela obliecť,"
"  Avoir son encensoir, toujours, dans quelque barbe ?",Stále mať svoj kadidlo v nejakom brade?
"  Non, merci ! Se pousser de giron en giron,","Nie, ďakujem, ale to je to, čo sa rozvíja."
"  Devenir un petit grand homme dans un rond,","Stať sa malý veľký muž v kruhu,"
"  Et naviguer, avec des madrigaux pour rames,","A plavby, s nádrgovami pre nádrže,"
  Et dans ses voiles des soupirs de vieilles dames ?,A v jeho závesoch sú staré dámske súrky?
"  Non, merci ! Chez le bon éditeur de Sercy","Nie, vďaka, ale u správneho vydavateľa Sercyho."
"  Faire éditer ses vers en payant ? Non, merci !",- Aby si si vydaval svoje vermy za zaplatenie?
  S'aller faire nommer pape par les conciles,Prejsť na pontifikáciu na koncilách
  Que dans des cabarets tiennent des imbéciles ?,Že v kabátách sú hlupáci?
"  Non, merci ! Travailler à se construire un nom","Nie, vďaka, pracujem na tom, aby som si vytvoril meno."
"  Sur un sonnet, au lieu d'en faire d'autres ? Non,","Na jednej zvoni, namiesto toho, aby sme si ich vytvorili iné?"
  Merci ! Ne découvrir du talent qu'aux mazettes ?,- A talent sa objaví len v kúpeľoch?
"  Être terrorisé par de vagues gazettes,","Blázniť sa vlnami novín,"
"  Et se dire sans cesse: Oh, pourvu que je sois","A stále si hovorím: ""Ach, ak by som bol"
  Dans les petits papiers du Mercure François ?. . .,V malých papieroch Merkur Francis? . . .
"  Non, merci ! Calculer, avoir peur, être blême,","Nie, vďaka, ale počítať, byť vydesený, byť bláznivý,"
"  Aimer mieux faire une visite qu'un poème,","Radšej navštíviť ako básničku,"
"  Rédiger des placets, se faire présenter ?","Napísať listy, predstaviť sa?"
"  Non, merci ! non, merci ! non, merci ! Mais. . .chanter,","Nie, ďakujem, ďakujem, ďakujem, ale... spievať,"
"  Rêver, rire, passer, être seul, être libre,","Snívať, smiať sa, prechádzať, byť sám, byť slobodný,"
"  Avoir l'oeil qui regarde bien, la voix qui vibre,","Mať oči, ktoré dobre vidia, hlas, ktorý sa třpi,"
"  Mettre, quand il vous plaît, son feutre de travers,","Keď chcete, dať svoje pocity v zlom,"
"  Pour un oui, pour un non, se battre,--ou faire un vers !","Za áno, za nie, bojovať, - alebo robiť červa!"
"  Travailler sans souci de gloire ou de fortune,","Pracovať bez úzkosti slávy alebo bohatstva,"
"  A tel voyage, auquel on pense, dans la lune !","Na takú cestu, na ktorú si myslíte, do mesiaca!"
"  N'écrire jamais rien qui de soi ne sortît,","Nikdy nepíšte nič, čo nevychádza z vás,"
"  Et modeste d'ailleurs, se dire: mon petit,","A skromný, že si povie: ""Moj malý,"
"  Soit satisfait des fleurs, des fruits, même des feuilles,","Či už je spokojný s kvetmi, ovocím, dokonca listmi,"
  Si c'est dans ton jardin à toi que tu les cueilles !,Ak si ich vyberáš vo svojom záhrade!
"  Puis, s'il advient d'un peu triompher, par hasard,","A ak sa mu podarí trošku vyhrať,"
"  Ne pas être obligé d'en rien rendre à César,",aby som sa neplnil cisárovi.
"  Vis-à-vis de soi-même en garder le mérite,",Na seba si to zaslúži.
"  Bref, dédaignant d'être le lierre parasite,","V krátkosti, odmietajúc byť parazitným lierre,"
"  Lors même qu'on n'est pas le chêne ou le tilleul,","Aj keď nie sme olympium alebo kvet,"
"  Ne pas monter bien haut, peut-être, mais tout seul !","Možno nie na vysokú úroveň, ale sám!"
LE BRET:,- A čo to znamená?
"  Tout seul, soit ! Mais non pas contre tous ! Comment diable","Možno sám, ale nie proti všetkým."
  As-tu donc contracté la manie effroyable,Takže si sa dostal do strašného mania
"  De te faire toujours, partout, des ennemis ?",Že si stále všade robí nepriateľov?
CYRANO:,CYRANO:
"  A force de vous voir vous faire des amis,","Keď vás vidím ako sa priatelia stávajú,"
"  Et rire à ces amis dont vous avez des foules,","A smiech na tých priateľov, ktorých máte veľa,"
  D'une bouche empruntée au derrière des poules !,"S ústami, ktoré si požičali za kurčatá!"
"  J'aime raréfier sur mes pas les saluts,","Rád sa na nohách pozdravujem,"
  Et m'écrie avec joie: un ennemi de plus !,A vyčakajte mi radosťou: ďalší nepriateľ!
LE BRET:,- A čo to znamená?
  Quelle aberration !,To je absurdné .
CYRANO:,CYRANO:
"  Eh bien, oui, c'est mon vice.","No, áno, to je moja vice."
  Déplaire est mon plaisir. J'aime qu'on me haïsse.,"Je mi potešením odísť, lebo sa mi páči, keď ma niekto nenávidí."
"  Mon cher, si tu savais comme l'on marche mieux","Miláčku, keby si vedela, ako chodíme lepšie"
  Sous la pistolétade excitante des yeux !,Pod vzrušujúcim výstredom očí!
"  Comme, sur les pourpoints, font d'amusantes taches","Ako, na príhľade, robiť zábavné škvrny"
  Le fiel des envieux et la bave des lâches !,Žárlivej žárlivej a zbabelnej.
"  --Vous, la molle amitié dont vous vous entourez,","- Vy, milá priateľka, ktorú obklopujete,"
"  Ressemble à ces grands cols d'Italie, ajourés","Vyzerá to ako tie veľké talianske krúžky, odložené"
"  Et flottants, dans lesquels votre cou s'effémine:","A plaviace, v ktorých sa vaše krk vystraší:"
"  On y est plus à l'aise. . .et de moins haute mine,",Je to pohodlnejšie. ...a menej vysoké.
"  Car le front n'ayant pas de maintien ni de loi,","Pretože čelo nemá zákon a zákon,"
"  S'abandonne à pencher dans tous les sens. Mais moi,","Odovzdáva sa k tomu, aby sa posunulo do všetkých smerov."
"  La Haine, chaque jour, me tuyaute et m'apprête",Nenávidia ma každý deň špina a chystá ma.
  La fraise dont l'empois force à lever la tête;,"Stromy, ktorých jed prinúti zvedniť hlavu;"
  Chaque ennemi de plus est un nouveau godron,Každý ďalší nepriateľ je nový král.
"  Qui m'ajoute une gêne, et m'ajoute un rayon:",A ešte viac mi dá útrapy a rozpač.
"  Car, pareille en tous points à la fraise espagnole,","Pretože, ako v každom ohľade španielska fraza,"
"  La Haine est un carcan, mais c'est une auréole !","Nenávidia je šarpenka, ale je to auréola!"
"LE BRET (après un silence, passant son bras sous le sien):","BRET (po tichu, prechádzajúc ruku pod svoj):"
"  Fais tout haut l'orgueilleux et l'amer, mais, tout bas","Vyrobte hrdého a horkého, ale poníž sa."
  Dis-moi tout simplement qu'elle ne t'aime pas !,"Len mi povedz, že ťa nemá rád!"
CYRANO (vivement):,CYRANO (živý):
  Tais-toi !,- Drž hubu!
"  (Depuis un moment, Christian est entré, s'est mêlé aux cadets; ceux-ci","(Po chvíli sa Christian dostal dnu, zapletil sa do mladších,"
  ne lui adressent pas la parole; il a fini par s'asseoir seul à une,"Nepovedali mu slovo, nakoniec sa posadil sám na jednu"
